Concepto,2005-I,2005-II,2005-III,2005-IV,2006-I,2006-II,2006-III,2006-IV,2007-I,2007-II,2007-III,2007-IV,2008-I,2008-II,2008-III,2008-IV,2009-I,2009-II,2009-III,2009-IV,2010-I,2010-II,2010-III,2010-IV,2011-I,2011-II,2011-III,2011-IV,2012-I,2012-II,2012-III,2012-IV,2013-I,2013-II,2013-III,2013-IV,2014-I,2014-II,2014-III,2014-IV,2015-I,2015-II,2015-III,2015-IV,2016-I,2016-II,2016-III,2016-IV,2017-I,2017-II,2017-III,2017-IV,2018-I,2018-II,2018-III,2018-IV,2019-I,2019-II,2019-III,2019-IV,2020-I,2020-II,2020-III,2020-IV,2021-I,2021-II,2021-III,2021-IV,2022-I,2022-II,2022-III,2022-IV,2023-I,2023-II,2023-III,2023-IV,2024p-I,2024p-II,2024p-III,2024p-IV,2025pr-I,2025pr-II,2025pr-III,2025pr-IV
"Agricultura, ganadería, caza, silvicultura y pesca",8.790,9.236,10.132,9.751,8.923,9.217,10.502,10.075,9.278,9.552,11.017,10.392,9.494,9.575,10.899,9.947,9.202,9.304,11.099,10.217,9.170,9.530,10.815,10.428,9.794,9.702,10.879,10.332,9.961,10.219,11.143,10.403,10.306,11.360,11.956,11.213,11.098,11.270,12.186,11.586,11.448,11.580,13.023,12.074,11.377,11.692,13.220,13.152,12.649,12.428,14.009,13.113,12.765,12.914,14.141,13.211,12.948,13.064,14.643,13.816,13.676,12.926,14.752,14.185,14.227,13.762,15.220,14.758,14.020,14.053,15.096,14.274,14.137,13.848,15.307,15.097,14.545,14.877,16.622,15.923,15.468,15.430,17.135,15.855
"Cultivos agrícolas transitorios; cultivos agrícolas permanentes; Propagación de plantas (actividades de viveros, excepto viveros forestales); actividades de apoyo a la agricultura y la ganadería, y posteriores a la cosecha, explotación mixta (agrícola y pecuaria) y caza ordinaria y mediante trampas y actividades de servicios conexas",4.844,5.197,6.251,5.552,4.884,4.951,6.277,5.617,5.014,5.231,6.560,5.825,4.934,5.167,6.545,5.506,4.704,5.201,7.008,6.147,5.074,5.149,6.683,5.956,5.300,5.506,6.674,6.002,5.693,5.751,6.764,6.012,5.767,6.410,7.127,6.422,6.330,6.394,7.037,6.403,6.515,6.460,7.623,6.741,6.295,6.444,7.937,7.663,7.364,7.349,8.302,7.598,7.439,7.420,8.411,7.663,7.522,7.399,8.674,7.750,8.112,7.231,8.692,7.970,8.382,7.924,8.922,8.248,8.256,8.264,9.233,8.076,8.295,8.213,9.513,8.603,8.781,8.779,10.117,8.825,8.902,9.208,10.096,9.047
Cultivo permanente de café,1.023,994,702,1.126,990,1.043,969,1.152,990,1.083,1.035,1.228,1.237,971,812,952,1.019,704,611,732,742,933,689,1.051,1.007,689,653,785,758,822,706,779,884,1.080,1.030,1.173,1.035,1.171,1.260,1.343,1.125,1.298,1.417,1.460,1.215,1.340,1.297,1.638,1.358,1.112,1.497,1.503,1.288,1.271,1.401,1.434,1.321,1.399,1.576,1.686,1.061,1.320,1.357,1.589,1.309,1.099,1.326,1.405,1.034,1.037,1.061,1.100,1.104,969,994,1.332,1.020,1.150,1.267,1.675,1.344,970,1.383,1.304
Ganadería,2.320,2.462,2.539,2.536,2.374,2.515,2.631,2.751,2.590,2.609,2.679,2.755,2.610,2.748,2.782,2.894,2.717,2.747,2.745,2.787,2.613,2.716,2.747,2.826,2.717,2.857,2.843,2.930,2.785,2.913,2.949,3.005,2.929,3.055,2.975,2.971,2.914,2.933,3.007,3.106,2.942,3.026,3.101,3.196,2.993,3.096,3.114,3.214,3.054,3.200,3.310,3.392,3.199,3.356,3.415,3.431,3.232,3.357,3.504,3.636,3.488,3.289,3.647,3.835,3.677,3.724,3.883,3.939,3.712,3.832,3.878,3.878,3.645,3.673,3.848,3.959,3.763,3.920,4.087,4.247,4.099,4.239,4.410,4.551
Silvicultura y extracción de madera,331,324,409,268,343,341,410,257,341,344,421,260,343,352,412,260,356,352,427,259,366,378,411,267,352,384,447,311,375,412,451,355,362,475,489,325,448,472,502,337,438,489,513,356,434,496,533,375,478,511,529,338,469,507,533,369,506,518,557,382,499,546,576,408,322,552,635,598,563,519,551,509,554,525,529,519,477,532,535,533,511,514,580,533
Pesca y acuicultura,277,299,345,331,347,393,281,325,341,311,389,380,361,344,402,348,395,304,346,335,374,336,327,318,345,311,346,356,383,347,373,302,370,366,358,330,378,307,365,398,427,307,370,321,440,316,340,263,390,262,366,277,364,356,382,308,362,387,334,363,488,537,456,397,499,507,466,587,550,504,479,791,590,586,481,674,548,548,601,639,647,685,700,566
Explotación de minas y canteras,6.592,6.869,6.834,7.134,6.865,6.797,7.082,7.314,6.722,6.879,7.124,7.709,7.463,7.590,7.913,8.135,8.055,8.417,8.699,9.489,9.243,9.723,9.488,9.973,10.170,10.925,11.206,11.674,11.329,11.548,11.437,12.021,11.667,12.101,12.193,12.833,12.148,11.648,11.905,12.435,11.822,11.981,11.604,12.219,11.686,11.380,11.476,11.710,10.729,10.852,10.732,11.279,10.229,10.506,10.740,11.393,10.714,10.558,10.773,11.647,10.373,8.353,8.814,9.517,8.916,8.789,9.025,10.250,9.107,9.077,9.664,9.670,9.405,9.383,9.869,9.824,9.334,9.205,9.316,9.313,8.800,8.261,8.765,9.043
Extracción de carbón de piedra y lignito,1.444,1.547,1.543,1.572,1.680,1.439,1.741,1.912,1.670,1.843,1.740,1.987,1.919,1.889,1.880,1.918,1.823,1.936,1.879,1.940,1.941,2.136,1.839,1.806,2.067,2.195,2.284,2.311,2.411,2.390,2.140,2.257,1.795,2.189,2.042,2.804,2.504,2.173,2.051,2.371,2.277,2.236,2.013,2.307,2.302,2.268,2.694,2.767,2.513,2.433,2.427,2.623,2.351,2.266,2.299,2.531,2.311,2.106,2.187,2.724,2.107,1.111,1.290,1.513,1.558,1.414,1.401,2.117,1.678,1.580,1.749,1.532,1.660,1.590,1.753,1.683,1.713,1.522,1.531,1.541,1.533,1.281,1.439,1.590
Extracción de petróleo crudo y gas natural y actividades de apoyo para la extracción de petróleo y de gas natural,4.046,4.127,4.110,4.135,4.074,4.122,4.068,4.059,3.946,3.989,4.092,4.340,4.435,4.584,4.847,5.021,5.099,5.295,5.454,5.908,6.056,6.273,6.413,6.661,6.972,7.501,7.616,7.833,7.668,7.732,7.781,8.126,8.388,8.411,8.639,8.530,8.355,8.091,8.305,8.384,8.322,8.291,8.000,8.239,7.881,7.511,7.134,7.180,6.954,7.121,7.200,7.257,6.994,7.224,7.319,7.474,7.390,7.480,7.453,7.504,7.354,6.342,6.332,6.471,6.211,5.993,6.276,6.297,6.160,6.275,6.340,6.483,6.333,6.475,6.552,6.570,6.405,6.501,6.434,6.332,6.166,6.051,6.197,6.148
Extracción de minerales metalíferos,935,1.068,981,1.173,925,1.127,1.066,959,920,850,1.042,1.023,948,888,888,850,954,876,1.081,1.263,1.076,1.079,936,1.112,916,892,912,1.013,1.026,1.118,1.158,1.130,1.019,1.009,880,967,982,873,929,1.035,760,886,981,965,984,1.027,1.024,1.029,811,806,651,714,534,635,670,735,652,586,701,772,633,681,844,1.026,781,903,862,964,769,782,962,1.044,871,888,960,991,720,834,923,931,736,677,750,785
