Concepto,2016-I,2016-II,2016-III,2016-IV,2017-I,2017-II,2017-III,2017-IV,2018-I,2018-II,2018-III,2018-IV,2019-I,2019-II,2019-III,2019-IV,2020-I,2020-II,2020-III,2020-IV,2021-I,2021-II,2021-III,2021-IV,2022-I,2022-II,2022-III,2022-IV,2023-I,2023-II,2023-III,2023-IV,2024p-I,2024p-II,2024p-III,2024p-IV,2025pr-I,2025pr-II,2025pr-III,2025pr-IV
Remuneración de los asalariados,67.832,70.403,72.793,80.533,73.150,75.265,78.469,85.534,78.101,81.696,84.766,91.554,84.328,88.889,92.600,99.239,87.290,93.090,88.687,103.421,90.056,102.305,100.424,113.103,100.446,119.006,113.846,126.395,112.870,135.546,129.082,146.332,127.487,147.357,140.599,161.840,137.702,161.424,156.835,176.309
Impuestos menos subvenciones,30.424,22.845,24.502,20.997,33.045,24.070,29.089,22.974,37.942,24.466,29.622,26.063,39.903,28.029,33.252,28.481,41.711,18.673,26.138,26.087,39.563,30.355,38.581,35.824,56.229,38.613,49.499,43.424,64.900,42.433,50.176,43.849,67.290,43.182,52.892,48.906,76.248,47.734,60.443,51.670
Excedente Bruto de Explotación,68.248,72.420,76.584,80.428,72.413,77.345,80.551,85.747,75.527,84.630,88.527,93.054,81.604,89.941,93.101,97.404,81.950,65.203,83.909,88.411,88.351,91.666,104.983,120.230,108.871,127.727,131.143,141.215,126.664,130.788,131.649,138.743,124.779,134.192,139.171,146.855,132.828,138.843,145.239,151.287
"Agricultura, ganadería, caza, silvicultura y pesca (EBE)",2.330,2.326,2.433,2.571,2.271,2.375,2.444,2.505,2.285,2.344,2.363,2.219,2.522,2.473,2.475,2.479,2.021,2.495,2.892,3.057,2.387,3.141,3.992,5.177,3.159,4.349,5.262,6.604,4.292,5.104,5.838,6.381,3.566,4.473,6.245,7.824,4.768,6.213,8.184,8.147
Explotación de minas y canteras (EBE),5.740,6.187,6.654,7.706,7.245,7.402,8.254,9.701,9.290,10.467,11.201,11.213,9.292,10.722,10.044,10.975,7.890,3.231,5.731,6.558,7.913,8.811,11.872,16.073,16.459,21.583,24.653,22.747,18.313,15.366,15.505,14.895,11.816,12.639,12.917,13.246,11.008,9.819,10.916,9.568
Industrias manufactureras (EBE),12.993,14.055,14.683,15.048,12.868,13.308,14.347,14.606,12.344,14.240,15.406,15.901,13.084,14.719,16.611,16.546,12.733,7.731,14.936,14.752,15.152,13.360,21.031,21.312,19.256,21.198,24.556,24.944,22.826,21.504,23.631,22.659,20.540,21.091,23.641,23.085,21.671,20.581,24.324,22.206
"Suministro de electricidad, gas, vapor y aire acondicionado; Distribución de agua; evacuación y tratamiento de aguas residuales, gestión de desechos y actividades de saneamiento ambiental (EBE)",5.633,5.207,5.623,5.596,5.581,5.755,6.181,6.260,6.115,6.453,6.820,6.799,6.779,6.907,7.412,7.821,7.946,7.168,7.961,8.438,8.284,8.620,9.598,10.121,10.060,10.669,11.966,12.635,12.001,13.001,14.449,15.261,14.555,14.869,15.714,17.008,14.328,14.551,15.465,15.019
Construcción (EBE),3.774,4.933,4.825,4.322,4.072,5.392,5.042,4.559,4.157,5.368,5.336,4.856,5.315,5.871,5.059,5.082,4.618,1.858,3.656,3.276,4.197,2.594,2.997,3.265,3.774,2.939,3.611,3.125,4.438,3.016,3.916,3.983,5.140,3.316,5.098,4.440,5.510,3.769,5.720,4.872
Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas; Transporte y almacenamiento; Alojamiento y servicios de comida (EBE),8.614,9.255,10.406,11.651,8.952,9.674,10.456,11.236,9.022,10.556,11.276,12.287,9.487,11.791,12.940,12.854,10.213,8.430,9.493,10.176,9.529,13.514,10.742,14.609,13.744,20.519,13.247,15.285,16.076,22.451,14.153,14.281,15.820,19.223,14.364,16.106,15.533,20.452,14.529,17.856
Información y comunicaciones (EBE),3.272,3.579,3.835,4.292,3.526,3.947,4.000,4.767,3.561,4.164,4.366,4.925,3.527,4.118,4.093,4.797,3.533,3.562,3.850,3.831,3.326,3.807,4.023,4.201,3.367,3.861,3.897,3.814,2.903,3.224,3.402,3.433,2.367,3.102,3.379,3.366,2.148,2.704,3.045,3.336
